date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2009-09-08,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-09,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-10,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-11,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-14,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-15,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-16,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-17,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-18,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-21,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-22,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-23,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-24,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-25,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-28,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-29,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-09-30,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-10-09,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-10-12,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-10-13,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-10-14,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-10-15,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-10-16,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-10-19,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-10-20,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-10-21,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-10-22,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-10-23,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-10-26,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-10-27,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,1395.528391,5.219132,6.749094,158.657440,0
2009-10-28,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-10-29,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-10-30,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-02,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-03,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-04,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-05,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-06,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-09,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-10,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-11,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-12,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-13,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-16,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-17,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-18,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-19,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-20,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-23,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-24,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-25,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-26,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-27,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-11-30,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-01,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-02,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-03,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-04,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-07,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-08,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-09,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-10,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-11,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-14,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-15,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-16,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-17,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-18,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-21,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-22,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-23,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-24,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-25,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-28,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-29,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-30,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2009-12-31,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-04,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-05,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-06,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-07,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-08,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-11,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-12,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-13,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-14,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-15,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-18,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-19,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-20,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-21,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-22,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-25,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-26,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-27,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-28,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-01-29,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-02-01,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-02-02,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-02-03,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-02-04,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-02-05,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-02-08,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-02-09,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-02-10,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-02-11,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-02-12,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-02-22,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-02-23,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-02-24,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-02-25,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-02-26,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-01,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-02,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-03,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-04,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-05,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-08,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-09,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-10,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-11,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-12,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-15,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-16,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-17,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-18,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-19,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-22,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-23,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-24,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-25,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-26,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-29,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-30,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-03-31,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-04-01,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-04-02,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-04-06,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-04-07,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,2583.099318,5.193497,9.048933,28.017334,0
2010-04-08,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-51.188858,5.879703,9.594643,37.362268,0
2010-04-09,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-51.188858,5.879703,9.594643,37.362268,0
2010-04-12,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-51.188858,5.879703,9.594643,37.362268,0
2010-04-13,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-51.188858,5.879703,9.594643,37.362268,0
2010-04-14,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-51.188858,5.879703,9.594643,37.362268,0
2010-04-15,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-51.188858,5.879703,9.594643,37.362268,0
2010-04-16,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-51.188858,5.879703,9.594643,37.362268,0
2010-04-19,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-51.188858,5.879703,9.594643,37.362268,0
2010-04-20,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-51.188858,5.879703,9.594643,37.362268,0
2010-04-21,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-51.188858,5.879703,9.594643,37.362268,0
2010-04-22,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-04-23,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-04-26,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-04-27,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-04-28,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-04-29,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-04-30,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-04,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-05,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-06,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-07,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-10,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-11,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-12,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-13,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-14,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-17,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-18,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-19,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-20,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-21,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-24,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-25,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-26,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-27,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-28,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-05-31,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-06-01,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-06-02,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-06-03,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-06-04,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-06-07,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
2010-06-08,sz.000813,6.5700,6.5700,6.5700,6.5700,6.5700,0,0.0000,,0,0.000000,-53.594477,5.881446,9.152840,-156.798575,0
