date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2009-12-22,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2009-12-23,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2009-12-24,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2009-12-25,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2009-12-28,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2009-12-29,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2009-12-30,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2009-12-31,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-04,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-05,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-06,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-07,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-08,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-11,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-12,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-13,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-14,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-15,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-18,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-19,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-20,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-21,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-22,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-25,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-26,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-27,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-28,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-01-29,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-02-01,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-02-02,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-02-03,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-02-04,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-02-05,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-02-08,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-02-09,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-02-10,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-02-11,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-02-12,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-02-22,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-02-23,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-02-24,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-02-25,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-02-26,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-01,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-02,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-03,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-04,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-05,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-08,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-09,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-10,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-11,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-12,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-15,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-16,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-17,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-18,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-19,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-22,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-23,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-24,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-25,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-26,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-29,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-30,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-03-31,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-01,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-02,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-06,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-07,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-08,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-09,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-12,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-13,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-14,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-15,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-16,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-19,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-20,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-21,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-22,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-23,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-26,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-27,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,-55.991433,-0.567249,-67.866933,-330.699478
2010-04-28,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,79.849518,-0.593032,263.483037,18941.756411
2010-04-29,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-04-30,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-04,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-05,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-06,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-07,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-10,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-11,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-12,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-13,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-14,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-17,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-18,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-19,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-20,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-21,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-24,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-25,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-26,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-27,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-28,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-05-31,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-01,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-02,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-03,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-04,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-07,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-08,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-09,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-10,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-11,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-17,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-18,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-21,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-22,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-23,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-24,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-25,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-28,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-29,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-06-30,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-01,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-02,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-05,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-06,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-07,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-08,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-09,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-12,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-13,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-14,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-15,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-16,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-19,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-20,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-21,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-22,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-23,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-26,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-27,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-28,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-29,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-07-30,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-02,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-03,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-04,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-05,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-06,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-09,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-10,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-11,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-12,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-13,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-16,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-17,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-18,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-19,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-20,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-23,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-24,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-25,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-26,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-27,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-30,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,52.859091,-0.595998,288.248498,-2617.630210
2010-08-31,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,17.601621,-0.595395,188.063804,3801.407346
2010-09-01,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,17.601621,-0.595395,188.063804,3801.407346
2010-09-02,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,17.601621,-0.595395,188.063804,3801.407346
2010-09-03,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,17.601621,-0.595395,188.063804,3801.407346
2010-09-06,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,17.601621,-0.595395,188.063804,3801.407346
2010-09-07,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,17.601621,-0.595395,188.063804,3801.407346
2010-09-08,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,17.601621,-0.595395,188.063804,3801.407346
2010-09-09,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,17.601621,-0.595395,188.063804,3801.407346
2010-09-10,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,17.601621,-0.595395,188.063804,3801.407346
2010-09-13,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,17.601621,-0.595395,188.063804,3801.407346
2010-09-14,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,17.601621,-0.595395,188.063804,3801.407346
2010-09-15,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,17.601621,-0.595395,188.063804,3801.407346
2010-09-16,sz.000863,3.5000,3.5000,3.5000,3.5000,3.5000,0,0.0000,,0,0.000000,17.601621,-0.595395,188.063804,3801.407346
