date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2010-11-22,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-11-23,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-11-24,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-11-25,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-11-26,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-11-29,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-11-30,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-01,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-02,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-03,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-06,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-07,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-08,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-09,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-10,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-13,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-14,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-15,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-16,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-17,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-20,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-21,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-22,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-23,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-24,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-27,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-28,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-29,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-30,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2010-12-31,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-04,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-05,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-06,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-07,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-10,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-11,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-12,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-13,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-14,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-17,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-18,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-19,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-20,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-21,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-24,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-25,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-26,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-27,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-28,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-01-31,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-02-01,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-02-09,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-02-10,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-02-11,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-02-14,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-02-15,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-02-16,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-02-17,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-02-18,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-02-21,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-02-22,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-02-23,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-02-24,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-02-25,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-02-28,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-03-01,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-03-02,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-03-03,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-03-04,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,342.236781,6.217831,9.409426,-31.030828
2011-03-07,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-08,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-09,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-10,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-11,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-14,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-15,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-16,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-17,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-18,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-21,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-22,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-23,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-24,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-25,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-28,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-29,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-30,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-03-31,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-01,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-06,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-07,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-08,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-11,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-12,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-13,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-14,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-15,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-18,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-19,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-20,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-21,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-22,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-25,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,121.776680,6.256071,12.392663,79.955141
2011-04-26,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-04-27,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-04-28,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-04-29,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-03,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-04,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-05,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-06,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-09,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-10,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-11,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-12,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-13,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-16,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-17,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-18,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-19,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-20,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-23,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-24,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-25,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-26,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-27,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-30,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-05-31,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-01,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-02,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-03,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-07,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-08,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-09,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-10,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-13,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-14,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-15,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-16,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-17,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-20,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-21,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-22,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-23,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-24,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-27,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-28,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-29,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-06-30,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-01,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-04,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-05,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-06,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-07,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-08,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-11,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-12,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-13,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-14,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-15,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-18,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-19,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-20,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-21,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-22,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-25,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,120.573522,6.238788,11.465048,-34.191627
2011-07-26,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-07-27,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-07-28,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-07-29,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-01,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-02,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-03,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-04,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-05,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-08,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-09,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-10,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-11,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-12,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-15,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-16,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-17,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-18,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-19,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-22,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-23,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
2011-08-24,sz.000670,4.7200,4.7200,4.7200,4.7200,4.7200,0,0.0000,,0,0.000000,82.129978,6.075410,10.993928,-48.029874
