date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2016-09-22,sh.601677,16.6800,16.7700,16.3600,16.5300,16.6200,3656986,60304499.0000,0.896974,1,-0.541517,37.322270,2.156327,1.255674,-441.867190
2016-09-23,sh.601677,16.4500,16.6100,16.1000,16.1100,16.5300,2419688,39398666.0000,0.593494,1,-2.540835,36.373972,2.101539,1.223769,-430.640075
2016-09-26,sh.601677,16.1500,16.3200,15.9200,16.1400,16.1100,3170073,51022293.0000,0.777546,1,0.186212,36.441708,2.105452,1.226048,-431.442012
2016-09-27,sh.601677,16.0000,16.4900,15.8800,16.4600,16.1400,3062890,49528498.0000,0.751256,1,1.982650,37.164220,2.147196,1.250357,-439.996004
2016-09-28,sh.601677,16.4500,16.6900,16.2000,16.2300,16.4600,3169014,52153311.0000,0.777286,1,-1.397324,36.644914,2.117193,1.232885,-433.847822
2016-09-29,sh.601677,16.1500,16.3100,16.0000,16.1800,16.2300,1934562,31275648.0000,0.474503,1,-0.308067,36.532022,2.110670,1.229087,-432.511261
2016-09-30,sh.601677,16.1600,16.2200,15.9900,16.0600,16.1800,2025677,32536252.0000,0.496852,1,-0.741661,36.261080,2.095016,1.219971,-429.303513
2016-10-10,sh.601677,16.2500,16.2500,15.6900,15.9800,16.0600,3310931,52496037.0000,0.812095,1,-0.498132,36.080452,2.084580,1.213894,-427.165015
2016-10-11,sh.601677,15.9800,16.0400,15.8100,16.0200,15.9800,3461829,55068088.0000,0.849107,1,0.250319,36.170766,2.089798,1.216933,-428.234264
2016-10-12,sh.601677,16.1300,16.1400,15.7200,15.7700,16.0200,2466356,39093183.0000,0.604940,1,-1.560549,35.606303,2.057186,1.197942,-421.551457
2016-10-13,sh.601677,15.7800,15.8600,15.7200,15.8200,15.7700,1554277,24546409.0000,0.381228,1,0.317053,35.719196,2.063708,1.201740,-422.888019
2016-10-14,sh.601677,15.8200,15.9600,15.7500,15.8000,15.8200,1568876,24846119.0000,0.384809,1,-0.126419,35.674039,2.061099,1.200221,-422.353394
2016-10-17,sh.601677,15.9000,15.9500,15.6600,15.7500,15.8000,1493086,23655476.0000,0.366220,1,-0.316457,35.561146,2.054577,1.196423,-421.016833
2016-10-18,sh.601677,15.8800,16.0900,15.8100,16.0800,15.7500,3219982,51390192.0000,0.789787,1,2.095237,31.816211,2.059103,1.151144,140.525050
2016-10-19,sh.601677,16.0800,16.3100,16.0200,16.1400,16.0800,3107082,50206934.0000,0.762096,1,0.373131,31.934928,2.066786,1.155439,141.049398
2016-10-20,sh.601677,16.3500,16.6000,16.2000,16.2700,16.1400,5489688,90176776.0000,1.346494,1,0.805459,32.192149,2.083433,1.164745,142.185483
2016-10-21,sh.601677,16.2300,16.4200,15.8600,16.2300,16.2700,3543908,57504728.0000,0.869239,1,-0.245857,32.113004,2.078311,1.161882,141.835918
2016-10-24,sh.601677,16.3700,16.5000,16.1500,16.4300,16.2300,3529312,57855899.0000,0.865659,1,1.232291,32.508728,2.103922,1.176200,143.583742
2016-10-25,sh.601677,16.4200,16.8000,16.4200,16.7000,16.4300,4621802,76825437.0000,1.133621,1,1.643338,33.042956,2.138496,1.195529,145.943305
2016-10-26,sh.601677,16.8400,16.9300,16.0000,16.1800,16.7000,5621224,92447576.0000,1.378757,1,-3.113775,32.014073,2.071908,1.158302,141.398962
2016-10-27,sh.601677,16.1900,16.2900,16.0300,16.1700,16.1800,2386761,38540978.0000,0.585417,1,-0.061806,31.994287,2.070628,1.157587,141.311571
2016-10-28,sh.601677,16.2600,16.3100,16.0300,16.0400,16.1700,1904508,30794330.0000,0.467132,1,-0.803953,31.737066,2.053981,1.148280,140.175486
2016-10-31,sh.601677,15.9600,16.5800,15.9500,16.4500,16.0400,3983119,65061001.0000,0.976967,1,2.556109,32.548301,2.106483,1.177631,143.758525
2016-11-01,sh.601677,16.4500,16.9300,16.3000,16.8000,16.4500,6546736,109963060.0000,1.605763,1,2.127650,33.240818,2.151302,1.202687,146.817217
2016-11-02,sh.601677,16.7000,16.9000,16.5700,16.6300,16.8000,3392755,56782225.0000,0.832165,1,-1.011905,32.904452,2.129532,1.190517,145.331566
2016-11-03,sh.601677,16.6100,17.7500,16.5100,17.1900,16.6300,7628090,131594552.0000,1.870995,1,3.367417,34.012480,2.201243,1.230607,150.225474
2016-11-04,sh.601677,17.1900,17.4500,17.0500,17.2400,17.1900,3132743,53989334.0000,0.768390,1,0.290862,36.092710,2.335872,1.305872,159.413382
2016-11-07,sh.601677,17.2900,17.6900,17.1600,17.3000,17.2400,4265324,74084833.0000,1.046186,1,0.348025,36.218322,2.344002,1.310417,159.968185
2016-11-08,sh.601677,17.1200,17.4500,16.7500,16.8900,17.3000,4062895,69033525.0000,0.996534,1,-2.369941,35.359969,2.288450,1.279360,156.177031
2016-11-09,sh.601677,16.8100,17.2200,16.6100,17.1700,16.8900,4610105,78310295.0000,1.130752,1,1.657790,35.946161,2.326388,1.300570,158.766111
2016-11-10,sh.601677,17.5600,17.8100,17.2200,17.3000,17.1700,5662622,99313287.0000,1.388911,1,0.757130,36.218322,2.344002,1.310417,159.968185
2016-11-11,sh.601677,17.2000,18.9200,17.1600,18.3000,17.3000,9396502,169375374.0000,2.304745,1,5.780347,38.311867,2.479493,1.386163,169.214900
2016-11-14,sh.601677,17.8000,18.1900,17.6200,17.7800,18.3000,6949715,123873266.0000,1.704605,1,-2.841522,37.223224,2.409038,1.346775,164.406608
2016-11-15,sh.601677,17.8100,17.9600,17.1900,17.2900,17.7800,4798314,83710260.0000,1.176916,1,-2.755904,36.197387,2.342647,1.309659,159.875717
2016-11-16,sh.601677,17.2500,17.3600,16.9100,17.0300,17.2900,5456317,93156117.0000,1.338309,1,-1.503761,35.653065,2.307419,1.289965,157.471571
2016-11-17,sh.601677,16.9100,17.1100,16.8400,16.9100,17.0300,2853081,48414736.0000,0.699795,1,-0.704644,35.401840,2.291160,1.280875,156.361965
2016-11-18,sh.601677,16.9100,17.0800,16.7400,17.0000,16.9100,4304077,72786333.0000,1.055691,1,0.532230,35.590259,2.303354,1.287693,157.194170
2016-11-21,sh.601677,16.8400,17.2500,16.7200,17.1800,17.0000,3479662,59320614.0000,0.853481,1,1.058825,35.967097,2.327743,1.301327,158.858579
2016-11-22,sh.601677,17.0800,17.3200,17.0000,17.2100,17.1800,2713355,46641476.0000,0.665523,1,0.174615,36.029903,2.331808,1.303599,159.135980
2016-11-23,sh.601677,17.1500,17.3800,17.0600,17.1200,17.2100,3549834,61059628.0000,0.870692,1,-0.522942,35.841484,2.319613,1.296782,158.303776
2016-11-24,sh.601677,17.0600,17.2900,16.8000,16.8700,17.1200,2642290,45141387.0000,0.648093,1,-1.460280,35.318098,2.285740,1.277846,155.992097
2016-11-25,sh.601677,16.8100,17.0000,16.4500,16.9100,16.8700,2605472,43679727.0000,0.639062,1,0.237101,35.401840,2.291160,1.280875,156.361965
2016-11-28,sh.601677,16.9800,17.2500,16.8800,16.9100,16.9100,3392277,57832833.0000,0.832047,1,0.000000,35.401840,2.291160,1.280875,156.361965
2016-11-29,sh.601677,16.8700,16.8700,16.5100,16.5400,16.9100,3712891,61964252.0000,0.910687,1,-2.188048,34.627228,2.241028,1.252849,152.940680
2016-11-30,sh.601677,16.5400,16.9700,16.5000,16.7900,16.5400,3405143,57199646.0000,0.835203,1,1.511487,35.150614,2.274901,1.271786,155.252359
2016-12-01,sh.601677,16.8000,16.9300,16.4500,16.6600,16.7900,2748570,45693129.0000,0.674161,1,-0.774277,34.878454,2.257287,1.261939,154.050286
2016-12-02,sh.601677,16.6200,16.6400,15.7100,15.7400,16.6600,5186659,83100852.0000,1.272168,1,-5.522209,32.952393,2.132635,1.192252,145.543308
2016-12-05,sh.601677,14.1700,15.3200,14.1700,14.6100,15.7400,9641081,142722704.0000,2.039567,1,-7.179162,30.586687,1.979530,1.106658,135.094519
2016-12-06,sh.601677,14.6500,15.2000,14.6500,15.0900,14.6100,6680581,100684663.0000,1.413274,1,3.285424,31.591589,2.044566,1.143017,139.532942
2016-12-07,sh.601677,15.1000,15.3300,15.0600,15.2200,15.0900,4351099,66150530.0000,0.920473,1,0.861498,31.863749,2.062180,1.152864,140.735015
2016-12-08,sh.601677,15.3000,15.3400,14.8500,15.0000,15.2200,4014917,60550258.0000,0.849354,1,-1.445468,31.403170,2.032371,1.136199,138.700738
2016-12-09,sh.601677,15.2000,15.3300,14.8800,15.0100,15.0000,2946560,44515111.0000,0.623344,1,0.066668,31.424105,2.033726,1.136957,138.793205
2016-12-12,sh.601677,14.9800,15.2000,14.4800,14.6200,15.0100,3778983,55875712.0000,0.799442,1,-2.598270,30.607623,1.980885,1.107416,135.186986
2016-12-13,sh.601677,14.6400,15.2500,14.0000,14.3400,14.6200,4982836,72190251.0000,1.054117,1,-1.915183,30.021430,1.942947,1.086207,132.597906
2016-12-14,sh.601677,14.2100,14.4100,14.0800,14.2000,14.3400,3890028,55338959.0000,0.822934,1,-0.976293,29.728334,1.923978,1.075602,131.303365
2016-12-15,sh.601677,14.2300,14.5300,14.1000,14.4000,14.2000,2052315,29480049.0000,0.434166,1,1.408449,30.147043,1.951077,1.090751,133.152708
2016-12-16,sh.601677,14.2100,14.5700,14.2100,14.5200,14.4000,1585482,22963359.0000,0.335408,1,0.833339,30.398268,1.967336,1.099841,134.262314
2016-12-19,sh.601677,14.4500,14.8800,14.3000,14.8000,14.5200,2544473,37061242.0000,0.538282,1,1.928373,30.984461,2.005273,1.121050,136.851395
2016-12-20,sh.601677,14.6400,14.7600,14.3300,14.5300,14.8000,3260209,47298343.0000,0.689696,1,-1.824327,30.419204,1.968690,1.100598,134.354782
2016-12-21,sh.601677,14.4000,14.7200,14.4000,14.5900,14.5300,3150965,45945299.0000,0.660193,1,0.412942,30.544816,1.976820,1.105143,134.909585
2016-12-22,sh.601677,14.5000,14.6000,14.3000,14.4100,14.5900,2897709,41811967.0000,0.607131,1,-1.233724,30.167978,1.952432,1.091509,133.245176
2016-12-23,sh.601677,14.4100,14.5000,14.0300,14.1200,14.4100,3113096,44311477.0000,0.652259,1,-2.012491,29.560850,1.913139,1.069542,130.563628
2016-12-26,sh.601677,14.3800,14.4000,14.0500,14.3700,14.1200,4304724,61373617.0000,0.901930,1,1.770538,30.084236,1.947012,1.088479,132.875307
2016-12-27,sh.601677,14.3700,14.5400,14.3200,14.5100,14.3700,3971915,57383843.0000,0.832199,1,0.974254,30.377333,1.965981,1.099083,134.169847
2016-12-28,sh.601677,14.5300,14.6700,14.4000,14.5800,14.5100,3110242,45136547.0000,0.651661,1,0.482424,30.523881,1.975465,1.104386,134.817117
2016-12-29,sh.601677,14.5500,14.6600,14.4700,14.6300,14.5800,2487272,36285881.0000,0.521136,1,0.342937,30.628558,1.982240,1.108173,135.279453
2016-12-30,sh.601677,14.6500,14.9500,14.5300,14.8000,14.6300,4166318,61455976.0000,0.872931,1,1.161996,30.984461,2.005273,1.121050,136.851395
2017-01-03,sh.601677,14.8100,15.2600,14.8000,15.0800,14.8000,4501754,67853778.0000,0.943212,1,1.891890,31.570653,2.043211,1.142259,139.440475
2017-01-04,sh.601677,15.0800,15.2400,14.9200,15.1100,15.0800,2840632,42917187.0000,0.595172,1,0.198937,31.633459,2.047276,1.144531,139.717877
2017-01-05,sh.601677,15.1200,15.5000,15.1000,15.3500,15.1100,4157724,63952167.0000,0.871130,1,1.588357,32.135910,2.079793,1.162711,141.937089
2017-01-06,sh.601677,15.3500,15.4900,15.2000,15.2400,15.3500,2262658,34689672.0000,0.474074,1,-0.716616,31.905620,2.064889,1.154379,140.919950
2017-01-09,sh.601677,15.4200,15.4200,15.1100,15.2500,15.2400,3140677,48071697.0000,0.658038,1,0.065618,31.926556,2.066244,1.155136,141.012417
2017-01-10,sh.601677,15.2500,15.3500,14.9600,15.0300,15.2500,2026029,30757348.0000,0.424496,1,-1.442625,31.465976,2.036436,1.138472,138.978139
2017-01-11,sh.601677,15.0100,15.2400,14.9000,15.0100,15.0300,2384908,35940677.0000,0.499688,1,-0.133064,31.424105,2.033726,1.136957,138.793205
2017-01-12,sh.601677,14.9700,15.3500,14.9500,15.1800,15.0100,2600816,39547339.0000,0.544925,1,1.132579,31.780008,2.056760,1.149834,140.365147
2017-01-13,sh.601677,15.2100,15.4500,14.6000,14.6800,15.1800,5078320,77337531.0000,1.064015,1,-3.293808,30.733235,1.989014,1.111960,135.741789
2017-01-16,sh.601677,14.7500,14.7700,13.2100,13.3700,14.6800,9965574,137485685.0000,2.087997,1,-8.923709,27.990692,1.811520,1.012732,123.628591
2017-01-17,sh.601677,13.3800,13.5900,13.2300,13.4600,13.3700,4657455,62533799.0000,0.975834,1,0.673150,28.179111,1.823715,1.019550,124.460796
2017-01-18,sh.601677,13.3700,13.6400,13.3600,13.4900,13.4600,3157223,42712332.0000,0.661504,1,0.222881,28.241917,1.827779,1.021822,124.738197
2017-01-19,sh.601677,13.5400,13.7000,13.3800,13.4500,13.4900,3373872,45590999.0000,0.706897,1,-0.296516,28.158175,1.822360,1.018792,124.368328
2017-01-20,sh.601677,13.4500,13.8800,13.4000,13.6100,13.4500,4607172,63033074.0000,0.965299,1,1.189590,28.493142,1.844038,1.030912,125.847803
2017-01-23,sh.601677,13.8000,14.9700,13.7900,14.1600,13.6100,6056860,86915976.0000,1.269039,1,4.041148,29.644592,1.918559,1.072572,130.933497
2017-01-24,sh.601677,14.2100,14.4600,14.0700,14.3200,14.1600,3425353,48941359.0000,0.717683,1,1.129943,29.979559,1.940237,1.084692,132.412971
2017-01-25,sh.601677,14.5500,14.8700,14.2600,14.4100,14.3200,4796824,69659471.0000,1.005035,1,0.628493,30.167978,1.952432,1.091509,133.245176
2017-01-26,sh.601677,14.3100,15.0000,14.3000,14.9100,14.4100,7186987,105919261.0000,1.505824,1,3.469812,31.214751,2.020177,1.129382,137.868534
2017-02-03,sh.601677,14.9000,15.1000,14.7900,14.8900,14.9100,4949556,73626104.0000,1.037036,1,-0.134135,31.172880,2.017467,1.127867,137.683599
2017-02-06,sh.601677,14.8900,15.0700,14.7000,14.9100,14.8900,5773513,85664876.0000,1.209672,1,0.134315,31.214751,2.020177,1.129382,137.868534
2017-02-07,sh.601677,14.9100,14.9500,14.6300,14.7500,14.9100,4077412,60352724.0000,0.854303,1,-1.073104,30.879783,1.998499,1.117263,136.389059
2017-02-08,sh.601677,14.8000,14.9400,14.7700,14.9000,14.7500,3634585,54050190.0000,0.761522,1,1.016947,31.193815,2.018822,1.128625,137.776066
2017-02-09,sh.601677,14.9200,15.0700,14.8700,15.0100,14.9000,3917096,58673599.0000,0.820714,1,0.738259,31.424105,2.033726,1.136957,138.793205
2017-02-10,sh.601677,14.9600,15.1200,14.7500,15.0500,15.0100,4763514,71308922.0000,0.998056,1,0.266489,31.507847,2.039146,1.139987,139.163074
2017-02-13,sh.601677,15.1600,15.2700,15.0600,15.1600,15.0500,5465931,82840090.0000,1.145227,1,0.730895,31.738137,2.054050,1.148319,140.180213
2017-02-14,sh.601677,15.1900,15.6500,15.1300,15.4800,15.1600,9173536,140936586.0000,1.922048,1,2.110816,32.408071,2.097407,1.172558,143.139162
2017-02-15,sh.601677,15.4000,15.4000,15.0700,15.2300,15.4800,7344288,111823549.0000,1.538782,1,-1.614987,31.884685,2.063534,1.153621,140.827483
2017-02-16,sh.601677,14.6200,14.9700,14.5800,14.8100,15.2300,11846826,174689173.0000,2.482158,1,-2.757709,28.103715,1.950737,1.011169,161.894005
2017-02-17,sh.601677,14.8100,14.8700,14.1300,14.2500,14.8100,9121183,131504281.0000,1.911079,1,-3.781231,27.041049,1.876976,0.972935,155.772423
2017-02-20,sh.601677,14.3400,14.6300,14.2700,14.5900,14.2500,4539452,65778076.0000,0.951110,1,2.385966,27.686239,1.921760,0.996149,159.489098
2017-02-21,sh.601677,14.6400,14.7700,14.5000,14.6700,14.5900,4863778,71299460.0000,1.019063,1,0.548320,27.838048,1.932297,1.001611,160.363610
2017-02-22,sh.601677,14.6100,14.9700,14.6000,14.9100,14.6700,6300863,93173868.0000,1.320163,1,1.635990,28.293477,1.963909,1.017997,162.987145
2017-02-23,sh.601677,14.9000,15.0000,14.7800,14.9400,14.9100,4683726,69784436.0000,0.981339,1,0.201205,28.350405,1.967861,1.020045,163.315087
2017-02-24,sh.601677,14.8500,14.9700,14.7200,14.8600,14.9400,3191492,47357380.0000,0.668684,1,-0.535475,28.198596,1.957323,1.014583,162.440575
2017-02-27,sh.601677,14.8600,14.9000,14.2200,14.5100,14.8600,6840516,99485176.0000,1.433232,1,-2.355313,27.534430,1.911222,0.990686,158.614586
2017-02-28,sh.601677,14.4100,14.5900,14.3000,14.4800,14.5100,4136054,59752652.0000,0.866590,1,-0.206759,27.477501,1.907271,0.988638,158.286644
2017-03-01,sh.601677,14.4600,14.9900,14.4500,14.7100,14.4800,10776083,159636098.0000,2.257815,1,1.588401,27.913953,1.937566,1.004342,160.800866
2017-03-02,sh.601677,14.7800,14.9300,14.5500,14.5600,14.7100,5177199,76346632.0000,1.084732,1,-1.019712,27.629310,1.917808,0.994100,159.161156
2017-03-03,sh.601677,14.5100,14.7000,14.3900,14.5300,14.5600,3501138,50811263.0000,0.733562,1,-0.206049,27.572382,1.913857,0.992052,158.833214
2017-03-06,sh.601677,14.5000,14.7300,14.4800,14.5800,14.5300,4489788,65583855.0000,0.940705,1,0.344117,27.667263,1.920442,0.995466,159.379784
2017-03-07,sh.601677,14.5700,14.9200,14.5400,14.8400,14.5800,5159658,76177170.0000,1.081057,1,1.783266,28.160643,1.954689,1.013218,162.221947
2017-03-08,sh.601677,14.8800,14.9000,14.6200,14.7100,14.8400,4098527,60391254.0000,0.858727,1,-0.876012,27.913953,1.937566,1.004342,160.800866
2017-03-09,sh.601677,14.6000,14.6600,14.3100,14.4300,14.7100,3606210,52053963.0000,0.755577,1,-1.903465,27.382620,1.900685,0.985224,157.740074
2017-03-10,sh.601677,14.4600,14.5800,14.3200,14.4500,14.4300,2765076,39966552.0000,0.579341,1,0.138597,27.420572,1.903319,0.986590,157.958702
2017-03-13,sh.601677,14.4500,14.5800,14.2400,14.5700,14.4500,3359502,48425481.0000,0.703886,1,0.830449,27.648287,1.919125,0.994783,159.270470
2017-03-14,sh.601677,14.5800,14.6300,14.2900,14.3400,14.5700,4431870,63750780.0000,0.928570,1,-1.578583,27.211835,1.888830,0.979080,156.756248
2017-03-15,sh.601677,14.4000,14.4100,14.2800,14.3500,14.3400,2698808,38751713.0000,0.565457,1,0.069737,27.230811,1.890147,0.979762,156.865562
2017-03-16,sh.601677,14.4100,14.5900,14.4100,14.5900,14.3500,3749033,54315396.0000,0.785501,1,1.672472,27.686239,1.921760,0.996149,159.489098
2017-03-17,sh.601677,14.5900,14.6000,14.3800,14.3900,14.5900,3762654,54437694.0000,0.788355,1,-1.370801,27.306715,1.895416,0.982493,157.302818
2017-03-20,sh.601677,14.4400,14.5000,14.3700,14.4900,14.3900,3143851,45394373.0000,0.658082,1,0.694923,27.496477,1.908588,0.989321,158.395958
2017-03-21,sh.601677,14.4300,14.4300,14.1000,14.2400,14.3900,4336386,61677561.0000,0.907708,1,-1.042395,27.154328,1.884839,0.977010,156.424974
2017-03-22,sh.601677,14.1500,14.2500,14.0500,14.2000,14.2400,3158556,44678165.0000,0.661160,1,-0.280899,27.078051,1.879544,0.974266,155.985578
2017-03-23,sh.601677,14.2400,14.2700,14.0800,14.1900,14.2000,2461620,34928579.0000,0.515275,1,-0.070424,27.058982,1.878220,0.973580,155.875729
2017-03-24,sh.601677,14.2300,14.2300,14.1000,14.2000,14.1900,2316244,32805656.0000,0.484845,1,0.070474,27.078051,1.879544,0.974266,155.985578
2017-03-27,sh.601677,14.1800,14.2500,14.1200,14.2500,14.2000,3073837,43649223.0000,0.643427,1,0.352114,27.173397,1.886162,0.977697,156.534823
2017-03-28,sh.601677,14.2300,14.2600,14.1400,14.1600,14.2500,2630924,37371797.0000,0.550715,1,-0.631580,27.001775,1.874250,0.971522,155.546182
2017-03-29,sh.601677,14.2200,14.2400,14.0500,14.0600,14.1600,2864112,40408408.0000,0.599526,1,-0.706211,26.811085,1.861013,0.964661,154.447692
2017-03-30,sh.601677,14.0200,14.1000,13.5800,13.9200,14.0600,5371074,74177762.0000,1.124293,1,-0.995735,26.544118,1.842483,0.955055,152.909806
2017-03-31,sh.601677,13.8100,14.0600,13.8100,14.0400,13.9200,2863776,39929746.0000,0.599456,1,0.862068,26.772947,1.858366,0.963288,154.227994
2017-04-05,sh.601677,14.0000,14.3100,13.9100,14.2800,14.0400,4742016,67334480.0000,0.992616,1,1.709400,27.230604,1.890133,0.979755,156.864370
2017-04-06,sh.601677,14.2400,14.5900,14.1600,14.4800,14.2800,5814618,84160962.0000,1.217137,1,1.400559,27.611985,1.916605,0.993477,159.061350
2017-04-07,sh.601677,14.4100,14.8200,14.4100,14.6500,14.4800,6739080,99016336.0000,1.410649,1,1.174034,27.936159,1.939107,1.005141,160.928783
2017-04-10,sh.601677,14.7500,14.7500,14.2700,14.4000,14.6500,4064887,58750775.0000,0.850877,1,-1.706485,27.459432,1.906016,0.987988,158.182558
2017-04-11,sh.601677,14.4100,14.5700,14.3000,14.5000,14.4000,4761462,68693960.0000,0.996686,1,0.694447,27.650123,1.919253,0.994849,159.281048
2017-04-12,sh.601677,14.4400,14.4500,14.2500,14.2700,14.5000,3248481,46597020.0000,0.679984,1,-1.586204,27.211535,1.888809,0.979069,156.754521
2017-04-13,sh.601677,14.3900,14.3900,14.1700,14.2500,14.2700,3927941,56017741.0000,0.822211,1,-0.140157,27.173397,1.886162,0.977697,156.534823
2017-04-14,sh.601677,14.2500,14.2900,14.0800,14.1100,14.2500,2677943,38042377.0000,0.560557,1,-0.982459,26.906430,1.867631,0.968091,154.996937
2017-04-17,sh.601677,14.4600,14.5000,13.6500,13.8500,14.1100,4833127,67459747.0000,1.011688,1,-1.842660,26.410635,1.833217,0.950252,152.140863
2017-04-18,sh.601677,13.8200,13.8500,13.5500,13.6100,13.8500,4274190,58594765.0000,0.894689,1,-1.732857,25.952977,1.801450,0.933786,149.504487
2017-04-19,sh.601677,13.6500,13.8900,13.3700,13.6000,13.6100,4706868,63996005.0000,0.985259,1,-0.073470,25.933908,1.800127,0.933100,149.394638
2017-04-20,sh.601677,13.6500,13.9100,13.4200,13.5500,13.6000,5526415,75777182.0000,1.156809,1,-0.367648,25.838563,1.793509,0.929669,148.845393
2017-04-21,sh.601677,13.5300,13.7000,13.5300,13.6200,13.5500,3648900,49649094.0000,0.763801,1,0.516603,25.972046,1.802774,0.934472,149.614336
2017-04-24,sh.601677,13.6200,13.6200,13.0600,13.0700,13.6200,5746503,76574677.0000,1.202879,1,-4.038180,24.923249,1.729975,0.896736,143.572641
2017-04-25,sh.601677,13.0700,13.3500,13.0300,13.3100,13.0700,2853226,37737061.0000,0.597248,1,1.836272,25.380906,1.761742,0.913203,146.209017
2017-04-26,sh.601677,13.2800,13.4800,13.2300,13.3600,13.3100,2743792,36618761.0000,0.574340,1,0.375652,25.476251,1.768360,0.916633,146.758262
2017-04-27,sh.601677,13.3100,13.8400,13.2200,13.7600,13.3600,4132691,55771249.0000,0.865070,1,2.994016,26.239013,1.821305,0.944078,151.152222
2017-04-28,sh.601677,13.8000,13.9300,13.6500,13.9100,13.7600,4790100,66110142.0000,1.002681,1,1.090113,24.471333,1.815403,0.874993,-126.425333
2017-05-02,sh.601677,13.9000,13.9000,13.6900,13.8500,13.9100,2182373,30115141.0000,0.456822,1,-0.431341,24.365778,1.807572,0.871218,-125.880005
2017-05-03,sh.601677,13.8500,14.0200,13.7900,13.9100,13.8500,2647663,36825773.0000,0.554218,1,0.433209,24.471333,1.815403,0.874993,-126.425333
2017-05-04,sh.601677,13.9100,13.9200,13.3000,13.5600,13.9100,4957252,67560130.0000,1.037670,1,-2.516171,23.855592,1.769724,0.852976,-123.244250
