date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM
2011-08-30,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-08-31,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-01,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-02,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-05,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-06,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-07,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-08,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-09,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-13,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-14,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-15,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-16,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-19,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-20,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-21,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-22,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-23,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-26,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-27,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-28,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-29,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-09-30,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-10-10,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-10-11,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-10-12,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-10-13,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-10-14,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-10-17,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-10-18,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-10-19,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-10-20,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,144.783437,25.184732,343.067282,-611.377624
2011-10-21,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-10-24,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-10-25,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-10-26,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-10-27,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-10-28,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-10-31,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-01,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-02,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-03,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-04,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-07,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-08,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-09,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-10,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-11,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-14,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-15,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-16,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-17,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-18,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-21,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-22,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-23,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-24,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-25,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-28,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-29,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-11-30,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-01,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-02,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-05,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-06,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-07,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-08,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-09,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-12,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-13,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-14,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-15,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-16,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-19,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-20,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-21,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-22,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-23,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-26,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-27,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-28,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-29,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2011-12-30,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-01-04,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-01-05,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-01-06,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-01-09,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-01-10,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-01-11,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-01-12,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-01-13,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-01-16,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-01-17,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-01-18,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-01-19,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-01-20,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-01-30,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-01-31,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-01,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-02,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-03,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-06,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-07,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-08,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-09,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-10,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-13,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-14,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-15,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-16,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-17,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-20,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-21,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-22,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-23,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-24,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-27,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-28,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-02-29,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-03-01,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-03-02,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-03-05,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-03-06,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-03-07,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-03-08,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-03-09,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-03-12,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-03-13,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-03-14,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-03-15,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,152.429965,26.637086,1227.003144,-345.324135
2012-03-16,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-03-19,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-03-20,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-03-21,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-03-22,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-03-23,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-03-26,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-03-27,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-03-28,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-03-29,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-03-30,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-04-05,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-04-06,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-04-09,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-04-10,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-04-11,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-04-12,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-04-13,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-04-16,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-04-17,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-04-18,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-04-19,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-149.429527,26.918483,1268.500484,450.020727
2012-04-20,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-04-23,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-04-24,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-04-25,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-04-26,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-04-27,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-02,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-03,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-04,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-07,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-08,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-09,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-10,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-11,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-14,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-15,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-16,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-17,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-18,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-21,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-22,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-23,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-24,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-25,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-28,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-29,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-30,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-05-31,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-06-01,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-06-04,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
2012-06-05,sz.000068,6.8100,6.8100,6.8100,6.8100,6.8100,0,0.0000,,0,0.000000,-299.028901,26.103707,1186.076316,360.767526
