date,code,open,high,low,close,preclose,volume,amount,turn,tradestatus,pctChg,peTTM,pbMRQ,psTTM,pcfNcfTTM,isST
2016-08-15,sh.601177,9.7600,10.1000,9.7300,10.0500,9.7900,4491345,44681479.0000,1.122668,1,2.655800,-34.771715,2.474086,2.792423,-539.913207,0
2016-08-16,sh.601177,10.0100,10.2000,10.0100,10.0700,10.0500,3835624,38749814.0000,0.958762,1,0.199000,-34.840912,2.479009,2.797980,-540.987661,0
2016-08-17,sh.601177,10.0700,10.1800,10.0100,10.1000,10.0700,2312340,23341411.0000,0.577998,1,0.297900,-34.944708,2.486395,2.806316,-542.599343,0
2016-08-18,sh.601177,10.1000,10.2600,10.0500,10.1900,10.1000,3290104,33365155.0000,0.822403,1,0.891100,-35.256097,2.508551,2.831323,-547.434386,0
2016-08-19,sh.601177,10.1600,10.2600,10.1500,10.1900,10.1900,2304784,23510409.0000,0.576110,1,0.000000,-35.256097,2.508551,2.831323,-547.434386,0
2016-08-22,sh.601177,10.2200,10.4000,10.0300,10.1300,10.1900,3895397,39792066.0000,0.973703,1,-0.588800,-35.048504,2.493780,2.814652,-544.211024,0
2016-08-23,sh.601177,10.1200,10.2900,10.0500,10.2300,10.1300,3964924,40491550.0000,0.991082,1,0.987200,-35.394491,2.518398,2.842437,-549.583294,0
2016-08-24,sh.601177,10.2100,10.3100,10.1800,10.2600,10.2300,3153043,32306922.0000,0.788143,1,0.293300,-34.583731,2.526558,2.846127,609.110697,0
2016-08-25,sh.601177,10.2700,10.2700,9.9300,10.1100,10.2600,3160661,31897453.0000,0.790047,1,-1.462000,-34.078121,2.489620,2.804517,600.205570,0
2016-08-26,sh.601177,10.1600,10.3000,10.1200,10.2800,10.1100,3970754,40647641.0000,0.992540,1,1.681500,-34.651146,2.531483,2.851675,610.298047,0
2016-08-29,sh.601177,10.3000,10.3600,10.1800,10.2200,10.2800,3056580,31375078.0000,0.764030,1,-0.583700,-34.448902,2.516708,2.835031,606.735996,0
2016-08-30,sh.601177,10.2300,10.2900,10.1200,10.1600,10.2200,2284597,23322361.0000,0.571064,1,-0.587100,-34.246658,2.501933,2.818387,603.173946,0
2016-08-31,sh.601177,10.1600,10.2100,10.0300,10.2000,10.1600,2417868,24493750.0000,0.604376,1,0.393700,-34.381487,2.511783,2.829483,605.548646,0
2016-09-01,sh.601177,10.2000,10.2900,10.1200,10.1200,10.2000,2985086,30499799.0000,0.746160,1,-0.784300,-34.111828,2.492083,2.807291,600.799245,0
2016-09-02,sh.601177,10.1000,10.3600,10.0600,10.1900,10.1200,4798380,49041423.0000,1.199415,1,0.691700,-34.347780,2.509320,2.826709,604.954971,0
2016-09-05,sh.601177,10.2500,10.3700,10.1500,10.3500,10.1900,4934496,50760766.0000,1.233439,1,1.570175,-34.887097,2.548721,2.871093,614.453773,0
2016-09-06,sh.601177,10.3700,10.4300,10.1500,10.4100,10.3500,5639550,58130375.0000,1.409676,1,0.579705,-35.089341,2.563496,2.887737,618.015824,0
2016-09-07,sh.601177,10.3700,10.5000,10.3100,10.3600,10.4100,4627246,48192888.0000,1.156638,1,-0.480309,-34.920804,2.551184,2.873867,615.047448,0
2016-09-08,sh.601177,10.3800,10.6400,10.3000,10.6000,10.3600,5900952,62015815.0000,1.475017,1,2.316609,-35.729781,2.610284,2.940443,629.295652,0
2016-09-09,sh.601177,10.5500,10.6000,10.3400,10.3600,10.6000,4470392,46828409.0000,1.117430,1,-2.264158,-34.920804,2.551184,2.873867,615.047448,0
2016-09-12,sh.601177,10.1900,10.3500,10.1000,10.1300,10.3600,4742734,48338449.0000,1.185506,1,-2.220073,-34.145536,2.494545,2.810065,601.392920,0
2016-09-13,sh.601177,10.1400,10.2000,10.1000,10.1600,10.1300,2747993,27901940.0000,0.686895,1,0.296147,-34.246658,2.501933,2.818387,603.173946,0
2016-09-14,sh.601177,10.1600,10.2200,10.1000,10.1600,10.1600,3239679,32913804.0000,0.809798,1,0.000000,-34.246658,2.501933,2.818387,603.173946,0
2016-09-19,sh.601177,10.1900,10.2500,10.1200,10.1900,10.1600,3804281,38764723.0000,0.950928,1,0.295273,-34.347780,2.509320,2.826709,604.954971,0
2016-09-20,sh.601177,10.2000,10.4100,10.1800,10.3900,10.1900,5586693,57527206.0000,1.396464,1,1.962716,-35.021926,2.558571,2.882189,616.828474,0
2016-09-21,sh.601177,10.3300,10.5200,10.3200,10.4100,10.3900,4315102,44972615.0000,1.078614,1,0.192488,-35.089341,2.563496,2.887737,618.015824,0
2016-09-22,sh.601177,10.4600,10.7400,10.4100,10.6000,10.4100,6537811,69455667.0000,1.634208,1,1.825173,-35.729781,2.610284,2.940443,629.295652,0
2016-09-23,sh.601177,10.5600,10.7800,10.4700,10.7000,10.6000,7635256,81128129.0000,1.908528,1,0.943391,-36.066854,2.634910,2.968183,635.232403,0
2016-09-26,sh.601177,10.7100,10.7200,10.3400,10.3800,10.7000,5050261,53222563.0000,1.262376,1,-2.990651,-34.988219,2.556109,2.879415,616.234799,0
2016-09-27,sh.601177,10.4200,10.6600,10.2300,10.5600,10.3800,4596041,47986078.0000,1.148838,1,1.734107,-35.594951,2.600434,2.929347,626.920951,0
2016-09-28,sh.601177,10.5600,10.6600,10.4000,10.4800,10.5600,3945614,41521723.0000,0.986256,1,-0.757584,-35.325293,2.580734,2.907155,622.171550,0
2016-09-29,sh.601177,10.4800,10.7400,10.4600,10.6800,10.4800,7494657,79660287.0000,1.873383,1,1.908404,-35.999439,2.629985,2.962635,634.045053,0
2016-09-30,sh.601177,10.6500,10.8300,10.5800,10.6500,10.6800,6707065,71810241.0000,1.676515,1,-0.280905,-35.898317,2.622597,2.954313,632.264028,0
2016-10-10,sh.601177,10.7000,10.9600,10.6200,10.9400,10.6500,9320958,100662846.0000,2.329890,1,2.723005,-36.875830,2.694010,3.034760,649.480607,0
2016-10-11,sh.601177,10.8800,11.0900,10.8300,11.0700,10.9400,8911430,97879337.0000,2.227523,1,1.188301,-37.314026,2.726023,3.070822,657.198384,0
2016-10-12,sh.601177,12.0000,12.1800,11.3900,11.5500,11.0700,27266422,317930496.0000,6.815583,1,4.336048,-38.931978,2.844225,3.203974,685.694790,0
2016-10-13,sh.601177,11.4500,12.7100,11.4500,12.7100,11.5500,42215010,519762240.0000,10.552170,1,10.043290,-42.842029,3.129879,3.525758,754.561107,0
2016-10-14,sh.601177,12.5900,12.9700,12.2300,12.3700,12.7100,41191328,519090272.0000,10.296288,1,-2.675060,-41.695980,3.046153,3.431442,734.376152,0
2016-10-17,sh.601177,12.5000,12.5800,12.0200,12.1000,12.3700,25697970,314929200.0000,6.423529,1,-2.182696,-40.785882,2.979664,3.356544,718.346923,0
2016-10-18,sh.601177,12.0100,12.2200,11.8100,12.2000,12.1000,17885692,214619584.0000,4.470752,1,0.826442,-41.122955,3.004289,3.384284,724.283675,0
2016-10-19,sh.601177,12.1500,12.3500,11.9800,12.1200,12.2000,16349888,198500118.0000,4.086859,1,-0.655737,-40.853296,2.984589,3.362092,719.534274,0
2016-10-20,sh.601177,12.0000,12.2300,11.9000,12.0300,12.1200,11911011,143717288.0000,2.977306,1,-0.742576,-40.549930,2.962426,3.337126,714.191197,0
2016-10-21,sh.601177,12.0500,12.2800,11.5800,11.8500,12.0300,17715609,211885731.0000,4.428238,1,-1.496254,-39.943198,2.918101,3.287194,703.505045,0
2016-10-24,sh.601177,11.7500,12.0500,11.6800,11.8800,11.8500,12336760,146398032.0000,3.083727,1,0.253162,-40.044320,2.925488,3.295516,705.286070,0
2016-10-25,sh.601177,11.8700,12.2400,11.7300,12.1700,11.8800,13956080,166482851.0000,3.488497,1,2.441077,-41.021833,2.996902,3.375962,722.502649,0
2016-10-26,sh.601177,12.0800,12.2500,11.8200,11.9400,12.1700,12348913,148946139.0000,3.086765,1,-1.889897,-40.246564,2.940264,3.312160,708.848121,0
2016-10-27,sh.601177,11.9200,12.5600,11.9200,12.2300,11.9400,20855720,256388372.0000,5.213148,1,2.428811,-58.526822,3.007649,3.335440,-91.588903,0
2016-10-28,sh.601177,12.1000,12.1600,11.5900,11.6100,12.2300,12070416,143062347.0000,3.017151,1,-5.069500,-55.559804,2.855176,3.166350,-86.945802,0
2016-10-31,sh.601177,11.6300,11.6400,11.1200,11.2000,11.6100,9091279,102399518.0000,2.272479,1,-3.531437,-53.597744,2.754348,3.054532,-83.875365,0
2016-11-01,sh.601177,11.2900,11.3700,11.1900,11.3100,11.2000,6008563,67825565.0000,1.501915,1,0.982148,-54.124150,2.781399,3.084532,-84.699141,0
2016-11-02,sh.601177,11.2800,11.4000,11.1300,11.1900,11.3100,5925960,66942886.0000,1.481268,1,-1.061015,-53.549889,2.751888,3.051805,-83.800476,0
2016-11-03,sh.601177,11.1000,11.5500,11.1000,11.2300,11.1900,10635881,120387366.0000,2.658571,1,0.357462,-53.741309,2.761725,3.062714,-84.100031,0
2016-11-04,sh.601177,11.1700,11.2600,10.9900,11.0300,11.2300,9183004,101991060.0000,2.295407,1,-1.780942,-52.784207,2.712541,3.008169,-82.602256,0
2016-11-07,sh.601177,11.0700,11.1700,11.0500,11.1100,11.0300,5290595,58830813.0000,1.322450,1,0.725294,-53.167048,2.732214,3.029987,-83.201366,0
2016-11-08,sh.601177,11.1400,11.3400,11.1300,11.2600,11.1100,6335358,71300071.0000,1.583602,1,1.350140,-53.884875,2.769103,3.070896,-84.324697,0
2016-11-09,sh.601177,11.2700,11.3300,10.7600,11.0900,11.2600,7318683,81092001.0000,1.829396,1,-1.509770,-53.071337,2.727296,3.024533,-83.051589,0
2016-11-10,sh.601177,11.1800,11.2700,11.1200,11.2300,11.0900,6419714,71922393.0000,1.604688,1,1.262393,-53.741309,2.761725,3.062714,-84.100031,0
2016-11-11,sh.601177,11.2200,11.3900,11.1900,11.3100,11.2300,6774834,76592601.0000,1.693454,1,0.712385,-54.124150,2.781399,3.084532,-84.699141,0
2016-11-14,sh.601177,11.3100,11.5000,11.2300,11.4600,11.3100,8060936,91844383.0000,2.014932,1,1.326257,-54.841977,2.818288,3.125441,-85.822471,0
2016-11-15,sh.601177,11.4600,11.5000,11.3000,11.4900,11.4600,5509478,62857821.0000,1.377163,1,0.261778,-54.985543,2.825666,3.133623,-86.047137,0
2016-11-16,sh.601177,11.4500,11.5500,11.3800,11.4900,11.4900,5765331,66034742.0000,1.441117,1,0.000000,-54.985543,2.825666,3.133623,-86.047137,0
2016-11-17,sh.601177,11.4500,11.4800,11.2000,11.2900,11.4900,6441994,72641990.0000,1.610257,1,-1.740642,-54.028440,2.776481,3.079078,-84.549363,0
2016-11-18,sh.601177,11.3000,11.3800,11.1300,11.2300,11.2900,5844653,65911662.0000,1.460944,1,-0.531447,-53.741309,2.761725,3.062714,-84.100031,0
2016-11-21,sh.601177,11.2300,11.6600,11.2000,11.6300,11.2300,15664198,180492917.0000,3.915462,1,3.561893,-55.655514,2.860095,3.171805,-87.095580,0
2016-11-22,sh.601177,11.6300,11.7100,11.4800,11.6700,11.6300,9017772,104623908.0000,2.254105,1,0.343938,-55.846935,2.869932,3.182714,-87.395134,0
2016-11-23,sh.601177,11.7000,11.7000,11.3600,11.4500,11.6700,7051713,81353819.0000,1.762664,1,-1.885178,-54.794122,2.815829,3.122714,-85.747583,0
2016-11-24,sh.601177,11.4500,11.5700,11.2500,11.3500,11.4500,5576443,63679311.0000,1.393902,1,-0.873357,-54.315571,2.791236,3.095441,-84.998695,0
2016-11-25,sh.601177,11.3300,11.3900,11.0500,11.3600,11.3500,4089252,46010314.0000,1.022160,1,0.088099,-54.363426,2.793695,3.098169,-85.073584,0
2016-11-28,sh.601177,11.3600,11.4200,11.2400,11.3500,11.3600,4343113,49238532.0000,1.085615,1,-0.088022,-54.315571,2.791236,3.095441,-84.998695,0
2016-11-29,sh.601177,11.3300,11.4300,11.0200,11.0400,11.3500,6280625,70466023.0000,1.569921,1,-2.731281,-52.832062,2.715000,3.010896,-82.677145,0
2016-11-30,sh.601177,11.1100,11.1200,10.8300,10.8800,11.0400,4409963,48345520.0000,1.102325,1,-1.449274,-52.066380,2.675652,2.967260,-81.478926,0
2016-12-01,sh.601177,10.8700,10.9800,10.8300,10.9300,10.8800,3940710,42996251.0000,0.985030,1,0.459561,-52.305655,2.687948,2.980896,-81.853369,0
2016-12-02,sh.601177,10.9300,10.9500,10.6000,10.6200,10.9300,4944985,53457705.0000,1.236061,1,-2.836234,-50.822146,2.611712,2.896351,-79.531819,0
2016-12-05,sh.601177,10.5500,10.7400,10.4000,10.7000,10.6200,3839137,40580620.0000,0.959640,1,0.753295,-51.204987,2.631386,2.918169,-80.130929,0
2016-12-06,sh.601177,10.7000,10.8300,10.6600,10.7900,10.7000,2646740,28499941.0000,0.661586,1,0.841123,-51.635684,2.653519,2.942715,-80.804927,0
2016-12-07,sh.601177,10.7800,10.9300,10.7800,10.8800,10.7900,3526375,38333082.0000,0.881462,1,0.834107,-52.066380,2.675652,2.967260,-81.478926,0
2016-12-08,sh.601177,10.8900,10.9200,10.7500,10.8400,10.8800,3371895,36530457.0000,0.842847,1,-0.367647,-51.874959,2.665815,2.956351,-81.179371,0
2016-12-09,sh.601177,10.8000,10.9700,10.7400,10.8100,10.8400,3813297,41452536.0000,0.953181,1,-0.276750,-51.731394,2.658437,2.948169,-80.954705,0
2016-12-12,sh.601177,10.7600,10.8500,10.0000,10.0300,10.8100,7232568,74840925.0000,1.807871,1,-7.215548,-47.998694,2.466617,2.735443,-75.113385,0
2016-12-13,sh.601177,10.0100,10.1900,9.9500,10.1100,10.0300,2982405,30074510.0000,0.745489,1,0.797606,-48.381535,2.486291,2.757261,-75.712494,0
2016-12-14,sh.601177,10.1500,10.2000,10.0100,10.0400,10.1100,3021700,30566050.0000,0.755312,1,-0.692381,-48.046549,2.469076,2.738170,-75.188273,0
2016-12-15,sh.601177,10.0100,10.2000,10.0000,10.0800,10.0400,3390568,34237286.0000,0.847515,1,0.398406,-48.237969,2.478913,2.749079,-75.487828,0
2016-12-16,sh.601177,10.1000,10.3100,10.0400,10.2900,10.0800,4086914,41758630.0000,1.021575,1,2.083334,-49.242927,2.530557,2.806352,-77.060491,0
2016-12-19,sh.601177,10.2800,10.3500,10.1000,10.3000,10.2900,2602939,26706596.0000,0.650637,1,0.097184,-49.290782,2.533016,2.809079,-77.135380,0
2016-12-20,sh.601177,10.2800,10.3300,10.2300,10.3100,10.3000,1967882,20235660.0000,0.491897,1,0.097090,-49.338637,2.535475,2.811806,-77.210269,0
2016-12-21,sh.601177,10.3500,10.5300,10.3100,10.4800,10.3100,3085132,32288802.0000,0.771167,1,1.648876,-50.152175,2.577282,2.858170,-78.483377,0
2016-12-22,sh.601177,10.4800,10.5900,10.4000,10.5100,10.4800,3006378,31609973.0000,0.751482,1,0.286266,-50.295740,2.584660,2.866351,-78.708043,0
2016-12-23,sh.601177,10.4500,10.6100,10.3800,10.4300,10.5100,2938364,30819786.0000,0.734481,1,-0.761179,-49.912899,2.564986,2.844533,-78.108933,0
2016-12-26,sh.601177,10.3700,10.6800,10.2800,10.6200,10.4300,4445304,46908034.0000,1.111159,1,1.821664,-50.822146,2.611712,2.896351,-79.531819,0
2016-12-27,sh.601177,10.5700,10.7000,10.5500,10.5800,10.6200,3182937,33741445.0000,0.795615,1,-0.376648,-50.630726,2.601875,2.885442,-79.232264,0
2016-12-28,sh.601177,10.5300,10.6200,10.4700,10.5000,10.5800,2402641,25329716.0000,0.600570,1,-0.756143,-50.247885,2.582201,2.863624,-78.633154,0
2016-12-29,sh.601177,10.5000,10.6200,10.4300,10.5700,10.5000,2632708,27736733.0000,0.658078,1,0.666664,-50.582871,2.599416,2.882715,-79.157375,0
2016-12-30,sh.601177,10.5800,10.6300,10.5300,10.5900,10.5700,2091480,22126441.0000,0.522792,1,0.189219,-50.678581,2.604334,2.888170,-79.307153,0
2017-01-03,sh.601177,10.5600,10.9000,10.4800,10.8900,10.5900,6010727,64729393.0000,1.502456,1,2.832863,-52.114235,2.678111,2.969987,-81.553814,0
2017-01-04,sh.601177,10.8600,10.9500,10.8000,10.8600,10.8900,4446898,48333124.0000,1.111558,1,-0.275488,-51.970670,2.670733,2.961806,-81.329148,0
2017-01-05,sh.601177,10.8600,11.3900,10.8200,11.0900,10.8600,9662851,107965810.0000,2.415350,1,2.117868,-53.071337,2.727296,3.024533,-83.051589,0
2017-01-06,sh.601177,11.0900,11.2300,10.9100,11.0600,11.0900,5851654,64643827.0000,1.462694,1,-0.270512,-52.927772,2.719918,3.016351,-82.826923,0
2017-01-09,sh.601177,11.0400,11.2700,10.9500,11.2600,11.0600,6638260,74212983.0000,1.659316,1,1.808316,-53.884875,2.769103,3.070896,-84.324697,0
2017-01-10,sh.601177,11.2200,11.2500,11.0300,11.0800,11.2600,5009238,55727571.0000,1.252122,1,-1.598582,-53.023482,2.724837,3.021805,-82.976700,0
2017-01-11,sh.601177,11.0700,11.0900,10.8000,10.8100,11.0800,4623412,50472454.0000,1.155680,1,-2.436819,-51.731394,2.658437,2.948169,-80.954705,0
2017-01-12,sh.601177,10.7600,10.9400,10.7300,10.7600,10.8100,2978772,32315044.0000,0.744581,1,-0.462536,-51.492118,2.646141,2.934533,-80.580261,0
2017-01-13,sh.601177,10.7600,10.9700,10.7100,10.7800,10.7600,3924446,42613291.0000,0.980964,1,0.185869,-51.587828,2.651060,2.939988,-80.730038,0
2017-01-16,sh.601177,10.7800,10.8100,9.7000,10.1000,10.7800,6784269,69415085.0000,1.695813,1,-6.307972,-48.333680,2.483831,2.754534,-75.637606,0
2017-01-17,sh.601177,9.9000,10.2700,9.8800,10.2100,10.1000,3592271,36429889.0000,0.897933,1,1.089105,-48.860086,2.510883,2.784534,-76.461382,0
2017-01-18,sh.601177,10.2100,10.2900,10.1200,10.1600,10.2100,2446705,25008559.0000,0.611585,1,-0.489718,-48.620811,2.498587,2.770897,-76.086938,0
2017-01-19,sh.601177,10.1200,10.1900,9.8100,9.9300,10.1600,4009508,40070167.0000,1.002227,1,-2.263775,-47.520143,2.442024,2.708170,-74.364497,0
2017-01-20,sh.601177,10.0000,10.1300,9.9500,10.0400,9.9300,3995585,40204112.0000,0.998746,1,1.107751,-48.046549,2.469076,2.738170,-75.188273,0
2017-01-23,sh.601177,10.0700,10.2000,10.0700,10.0800,10.0400,4919903,49831251.0000,1.229791,1,0.398406,-48.237969,2.478913,2.749079,-75.487828,0
2017-01-24,sh.601177,10.1100,10.4100,10.1000,10.3500,10.0800,8856381,90887655.0000,2.213763,1,2.678576,-49.530058,2.545312,2.822715,-77.509824,0
2017-01-25,sh.601177,10.3600,10.3600,10.1700,10.3100,10.3500,6364453,65213259.0000,1.590875,1,-0.386473,-49.338637,2.535475,2.811806,-77.210269,0
2017-01-26,sh.601177,10.3000,10.3200,10.2000,10.2800,10.3100,4530299,46439290.0000,1.132405,1,-0.290986,-49.195072,2.528098,2.803624,-76.985603,0
2017-02-03,sh.601177,10.2600,10.3600,10.2000,10.3100,10.2800,2852653,29364784.0000,0.713056,1,0.291836,-49.338637,2.535475,2.811806,-77.210269,0
2017-02-06,sh.601177,10.3000,10.4100,10.1800,10.4000,10.3100,6886735,70908770.0000,1.721426,1,0.872931,-49.769334,2.557608,2.836352,-77.884267,0
2017-02-07,sh.601177,10.3500,11.4400,10.3200,11.4400,10.4000,12701893,139826264.0000,3.174997,1,10.000000,-54.746267,2.813369,3.119987,-85.672694,0
2017-02-08,sh.601177,11.5200,11.7500,11.1000,11.5000,11.4400,29194610,333671552.0000,7.297558,1,0.524479,-55.033398,2.828125,3.136350,-86.122026,0
2017-02-09,sh.601177,11.3800,11.9700,11.3200,11.4500,11.5000,22925649,265597071.0000,5.730553,1,-0.434784,-54.794122,2.815829,3.122714,-85.747583,0
2017-02-10,sh.601177,11.2700,11.7800,11.2700,11.4200,11.4500,15928291,182559816.0000,3.981476,1,-0.262006,-54.650557,2.808451,3.114532,-85.522916,0
2017-02-13,sh.601177,11.2600,11.6600,11.2600,11.5400,11.4200,13356545,152875242.0000,3.338635,1,1.050787,-55.224818,2.837962,3.147259,-86.421581,0
2017-02-14,sh.601177,11.4500,11.5400,11.2600,11.3600,11.5400,9981183,113469610.0000,2.494922,1,-1.559795,-54.363426,2.793695,3.098169,-85.073584,0
2017-02-15,sh.601177,11.3500,11.6600,11.2900,11.3300,11.3600,12122299,138592507.0000,3.030120,1,-0.264082,-54.219861,2.786318,3.089987,-84.848918,0
2017-02-16,sh.601177,11.2900,11.5400,11.2100,11.5200,11.3300,9597802,109086431.0000,2.399091,1,1.676968,-55.129108,2.833043,3.141805,-86.271804,0
2017-02-17,sh.601177,11.7000,11.9600,11.5200,11.5600,11.5200,21563558,253260430.0000,5.390081,1,0.347222,-55.320528,2.842880,3.152714,-86.571358,0
2017-02-20,sh.601177,11.4500,11.6400,11.2200,11.6000,11.5600,11519236,130967452.0000,2.879377,1,0.346020,-55.511949,2.852717,3.163623,-86.870913,0
2017-02-21,sh.601177,11.5800,11.8000,11.3800,11.7900,11.6000,12164332,141214981.0000,3.040627,1,1.637927,-56.421196,2.899443,3.215441,-88.293799,0
2017-02-22,sh.601177,11.7000,11.9300,11.6300,11.6800,11.7900,9776555,114586355.0000,2.443772,1,-0.932991,-55.894790,2.872391,3.185441,-87.470023,0
2017-02-23,sh.601177,11.6300,11.6800,11.3300,11.3700,11.6800,8531921,97623436.0000,2.132660,1,-2.654113,-54.411281,2.796155,3.100896,-85.148473,0
2017-02-24,sh.601177,11.3500,11.5700,11.3100,11.5000,11.3700,6181246,70797948.0000,1.545080,1,1.143361,-55.033398,2.828125,3.136350,-86.122026,0
2017-02-27,sh.601177,11.5000,11.6600,11.4000,11.4100,11.5000,5932135,68339357.0000,1.482811,1,-0.782610,-54.602702,2.805992,3.111805,-85.448028,0
2017-02-28,sh.601177,11.4100,11.4700,11.3100,11.4200,11.4100,5062526,57641154.0000,1.265442,1,0.087644,-54.650557,2.808451,3.114532,-85.522916,0
2017-03-01,sh.601177,11.4500,11.6000,11.3500,11.5900,11.4200,7698210,88384343.0000,1.924264,1,1.488617,-55.464094,2.850258,3.160896,-86.796025,0
2017-03-02,sh.601177,11.6200,11.6600,11.3500,11.3900,11.5900,6615495,76199976.0000,1.653626,1,-1.725624,-54.506991,2.801073,3.106350,-85.298250,0
2017-03-03,sh.601177,11.2500,11.3100,11.1200,11.2000,11.3900,6415862,71933883.0000,1.603725,1,-1.668135,-53.597744,2.754348,3.054532,-83.875365,0
2017-03-06,sh.601177,11.2500,11.3100,11.1800,11.2900,11.2000,4182289,47045035.0000,1.045415,1,0.803573,-54.028440,2.776481,3.079078,-84.549363,0
2017-03-07,sh.601177,11.2700,11.3300,11.2300,11.3100,11.2900,3027039,34178917.0000,0.756646,1,0.177152,-54.124150,2.781399,3.084532,-84.699141,0
2017-03-08,sh.601177,11.2600,11.5900,11.2600,11.4400,11.3100,5747200,65629427.0000,1.436585,1,1.149418,-54.746267,2.813369,3.119987,-85.672694,0
2017-03-09,sh.601177,11.4400,11.9100,11.3600,11.8900,11.4400,18788036,220214962.0000,4.696305,1,3.933573,-56.899748,2.924035,3.242714,-89.042686,0
2017-03-10,sh.601177,11.9300,12.1300,11.7200,11.9100,11.8900,15740525,187181033.0000,3.934541,1,0.168204,-56.995458,2.928954,3.248168,-89.192464,0
2017-03-13,sh.601177,11.8000,12.0900,11.7000,11.9400,11.9100,13487878,160949740.0000,3.371464,1,0.251887,-57.139023,2.936331,3.256350,-89.417130,0
2017-03-14,sh.601177,11.9000,12.0000,11.7200,11.7800,11.9400,6352582,75090514.0000,1.587907,1,-1.340032,-56.373341,2.896983,3.212714,-88.218910,0
2017-03-15,sh.601177,11.7800,11.7900,11.6200,11.7200,11.7800,5325028,62248723.0000,1.331057,1,-0.509333,-56.086211,2.882228,3.196350,-87.769578,0
2017-03-16,sh.601177,11.8100,12.2400,11.8000,12.0300,11.7200,18056627,217426518.0000,4.513480,1,2.645047,-57.569720,2.958464,3.280895,-90.091128,0
2017-03-17,sh.601177,12.1000,12.2800,11.7000,11.7200,12.0300,13143741,157968515.0000,3.285442,1,-2.576887,-56.086211,2.882228,3.196350,-87.769578,0
2017-03-20,sh.601177,11.6500,11.8500,11.6200,11.7700,11.7200,7245959,84844597.0000,1.811218,1,0.426623,-56.325486,2.894524,3.209986,-88.144022,0
2017-03-21,sh.601177,11.7300,11.7900,11.6800,11.7600,11.7700,4590900,53800072.0000,1.147553,1,-0.084964,-56.277631,2.892065,3.207259,-88.069133,0
2017-03-22,sh.601177,11.7500,11.9200,11.4300,11.8900,11.7600,9848729,115057160.0000,2.461813,1,1.105443,-56.899748,2.924035,3.242714,-89.042686,0
2017-03-23,sh.601177,11.8700,12.3500,11.8400,12.1200,11.8900,14351231,173633497.0000,3.587270,1,1.934395,-58.000416,2.980598,3.305441,-90.765127,0
2017-03-24,sh.601177,11.9500,12.3500,11.9500,12.2900,12.1200,12644280,154300174.0000,3.160596,1,1.402641,-58.813953,3.022405,3.351804,-92.038235,0
2017-03-27,sh.601177,12.3400,12.4900,12.0700,12.2800,12.2900,9946664,122129123.0000,2.486293,1,-0.081369,-58.766098,3.019945,3.349077,-91.963346,0
